Website,Country,Studio,Publisher,PC,Mobile,VR,VR only,Console,Browser games,Launched products,Revenue,Selling from a website,Distribution platform,Payment gateway or service (for direct selling websites),Project scale assessment,Simplified classification of studios,Publisher + producing its games,Custom games + studio’s own games,Making the first game,Possibly out of business
black-shamrock.com/,Ireland,Black Shamrock,?,X,?,?,?,X,?,2,?,?,X,?,8,A,?,?,?,?
blackcurtainstudio.com/,Sweden,Black Curtain Studio,?,X,X,?,?,?,?,6,?,?,X,?,5,B,?,?,?,?
blackeyegames.com/,Poland,Black Eye Games,?,X,?,?,?,?,?,1,?,X,X,xsolla.com/,7,B,?,?,?,?
blackfoxstudios.se/,Sweden,Blackfox Studios,Fatshark,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,?,?
blacklimestudio.ru/,Russia,Black Lime Studio,?,X,?,?,?,?,?,8,?,?,X,?,2,C,?,?,?,?
blackmillgames.com/,Denmark,Blackmill Games,?,X,?,?,?,?,?,2,?,?,X,?,4,B,?,?,?,?
blackmuffinstudio.com/,France,BlackMuffin Studio,?,X,X,?,?,?,?,7,?,?,X,?,5,B,?,X,?,?
blackpants.de/,Germany,Black Pants Studio,?,X,X,?,?,?,?,9,?,X,X,stripe.com/,3,C,?,?,?,?
blackpotion.fr/,France,Black Potion,?,X,?,?,?,?,?,9,?,X,X,itch.io/,2,C,?,?,?,?
blackrat.ru/,Russia,BlackRat,?,X,?,?,?,?,?,1,?,?,X,?,2,C,?,?,?,X
blackrobotgames.com/,Italy,Black Robot Games,?,X,X,?,?,?,?,2,?,?,X,?,4,B,?,?,?,?
blackseagames.com/,Bulgaria,Black Sea Games,THQ Nordic,X,?,?,?,?,?,1,?,?,X,?,8,A,?,?,?,?
blacksheep-studio.com/b.index.html,France,Black Sheep Studio,?,X,?,?,?,?,?,4,?,?,X,?,4,B,?,X,?,?
blazesgames.ru/,Russia,Blazes Games,?,X,X,?,?,?,?,3,?,?,X,?,4,B,?,X,?,?
blazinggriffin.com/,UK,Blazing Griffin,?,X,X,?,?,?,?,7,?,?,X,?,5,B,?,?,?,?
blindflugstudios.com/our-games/,Switzerland,BlindFlug Games,?,X,X,?,?,?,?,11,?,?,X,?,3,C,?,?,?,?
blinkstudios.no/,Norway,BLINK STUDIOS,?,X,X,?,?,?,?,1,?,?,?,?,8,A,?,?,?,X
blog.linceworks.com/,Spain,Lince Works,?,X,?,?,?,X,?,1,?,?,X,?,4,B,?,?,?,?
blog.zenstudios.com/,Hungary,Zen Studios,?,X,X,X,?,X,?,11,?,?,X,?,3,C,?,?,?,?
blooberteam.com/,Poland,Bloober Team,?,X,?,?,?,X,?,11,?,?,X,?,9,A,?,?,?,?
bloodystation.com/,Poland,BloodyStation,?,X,X,?,?,?,?,2,?,?,X,?,1,C,?,?,?,X
bluebear.ie/,Ireland,Bluebear,?,?,X,?,?,?,?,19,?,?,-,?,-,-,?,?,?,?
bluebraingames.com/,Slovenia,Blue brain games,?,X,X,?,?,?,?,3,?,?,X,?,1,C,?,?,?,?
bluebyte.ubisoft.com/,Germany,Blue Byte,Ubisoft,X,?,?,?,X,?,50,?,?,X,?,13,A,?,?,?,?
bluesunsetgames.com/,Poland,Blue Sunset Games,?,X,X,?,?,?,?,10,?,?,X,?,5,B,?,?,?,?
bohemia.net/,Czech Republic,Bohemia Interactive,?,X,?,?,?,X,?,22,?,?,X,?,13,A,?,?,?,?
boldpixel.com/,Poland,Bold Pixel,?,X,?,?,?,?,?,1,?,?,X,?,2,C,?,?,?,?
bolverkgames.com/,Denmark,Bolverk Games,?,X,?,X,X,?,?,4,?,?,X,?,4,B,?,?,?,?
boneloaf.co/,UK,Boneloaf,Double Fine Presents,X,?,?,?,X,?,1,?,?,X,?,2,C,?,?,?,X
bongames.fi/,Finland,Bongames,?,?,X,?,?,?,?,1,?,?,-,?,-,-,?,?,?,?
bongfish.com/,Austria,Bongfish,?,?,X,?,?,?,?,11,?,?,-,?,-,-,?,?,?,?
bonuslevelentertainment.com/,Germany,Bonus Level Entertainment,EuroVideo Medien,X,?,?,?,?,?,1,?,?,X,?,2,C,?,?,?,?
boolatgames.com/,Ukraine,Boolat Games,?,X,X,?,?,?,?,23,?,O,X,bigfishgames.com/,3,C,?,?,?,?
boombit.com/,UK,Boombit,?,?,X,?,?,?,?,11,?,?,-,?,-,-,?,?,?,?
boon.ie/,Ireland,Boon,?,?,X,?,?,?,?,1,?,?,-,?,-,-,?,?,?,?
bornluckygames.com/,Poland,Born Lucky Games,Klabater,X,X,?,?,?,?,4,?,?,X,?,2,C,?,?,?,?
bossalien.com/,UK,BossAlien,?,?,X,?,?,?,?,2,?,?,-,?,-,-,?,?,?,?
bossastudios.com/,UK,Bossa Studios ,Bossa Studios ,X,X,?,?,X,?,7,?,?,X,?,5,B,X,?,?,?
boxfroggames.com/wp/,UK,BoxFrog Games,2Awesome Studio,X,X,?,?,X,?,3,?,?,X,?,2,C,?,?,?,?
brainandnerd.com/,UK,Brain and Nerd,?,X,?,?,?,?,?,3,?,?,X,?,4,B,?,?,?,?
brainbox.cc/,UK,Brainbox cc,?,X,?,?,?,?,?,6,?,?,X,?,3,C,?,?,?,?
brainseal.com/,UK,Brain Seal,?,X,?,?,?,?,?,4,?,?,X,?,4,B,?,?,?,?
brainseed-factory.com/,Germany,Brainseed Factory,?,X,X,X,?,X,?,3,?,?,X,?,4,B,?,?,?,?
brainstonegames.com/projects,Germany,Brain Stone GmbH,?,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,?,?
braveatnight.co.uk/,UK,Brave at Night,No More Robots,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,?,?
bravegiant.com/,Serbia,Bravegiant,?,X,X,?,?,?,?,19,?,O,X,bigfishgames.com/,3,C,?,?,?,?
bravocompany.io/,UK,Bravocompany,?,?,X,?,?,?,?,1,?,?,-,?,-,-,?,?,?,?
breadcrumbsinteractive.com/,Romania,Breadcrumbs Interactive,Versus Evil,X,?,?,?,X,?,1,?,?,X,?,8,A,?,?,?,?
brightrockgames.com/,UK,Brightrock Games,?,X,?,?,?,?,?,2,?,?,X,?,8,A,?,?,?,?
brimstone.games/,Sweden,Brimstone Games,?,X,?,?,?,?,?,3,?,?,X,?,4,B,?,?,?,?
brokenrul.es/,Austria,Broken Rules,?,X,X,?,?,?,?,7,?,X,X,humblebundle.com/,3,C,?,?,?,?
brouillard.ru/,Russia,Brouillard,?,X,X,?,?,?,?,4,?,X,X,itch.io/,2,C,?,?,?,?
bruteforce-games.com/,France,BRUTE FORCE Studio,?,X,?,?,?,?,?,1,?,?,X,?,2,C,?,?,?,?
bucketheadentertainment.com/,Netherlands,Buckethead Entertainment,?,X,?,?,?,?,?,3,?,?,X,?,4,B,?,?,?,?
bug-studio.net/,Russia,BUG-Studio,?,X,X,?,?,X,?,8,?,?,X,?,3,C,?,?,?,?
bugbeargames.com/,Finland,Bugbear Entertainment,?,X,?,?,?,X,?,5,?,?,X,?,9,A,?,?,?,?
bugbyte.fi/,Finland,Bugbyte,?,X,X,?,?,?,?,4,?,?,X,?,4,B,?,?,?,?
bulbware.com/,Poland,Bulbware,?,X,X,?,?,X,?,2,?,?,X,?,2,C,?,?,?,?
bulkheadinteractive.com/,UK,Bulkhead Interactive,Square Enix,X,?,?,?,?,?,2,?,?,X,?,7,B,?,?,?,?
bulldoginteractive.com/,UK,Bulldog Interactive,?,X,?,?,?,?,?,2,?,X,-,paypal.com/,2,C,?,?,?,?
bulwarkstudios.com/,France,Bulwark Studios,Kasedo Games,X,?,?,?,?,?,2,?,?,X,?,8,A,?,?,?,?
bumblebee-games.com/,Germany,Bumblebee,?,X,?,?,?,?,?,7,?,?,X,?,3,C,?,?,?,?
bumpkinbrothers.com/,UK,The Bumpkin Brothers,?,X,?,?,?,?,?,4,?,X,X,itch.io/,2,C,?,?,?,?
bumpytrailgames.com/,Spain,Bumpy Trail Games,?,X,?,?,?,?,?,1,?,?,X,?,2,C,?,?,?,?
bunbogames.com/,Turkey,Bunbo Games,?,?,X,?,?,?,?,9,?,?,-,?,-,-,?,?,?,?
bwf-game.com/ru,Ukraine,Black Wing Foundation,?,X,X,?,?,?,?,11,?,?,X,?,5,B,?,X,?,?
byssmobile.com/,Poland,Byss mobile,?,?,X,?,?,?,?,10,?,?,-,?,-,-,?,?,?,?
byterockers.games/en,Germany,ByteRockers,?,X,X,?,?,?,?,6,?,?,X,?,3,C,?,?,?,?
bytro.com/,Germany,Bytro Labs,?,?,X,?,?,?,?,3,?,?,-,?,-,-,?,?,?,?
cableekgames.com/,Czech Republic,Cableek games,?,?,X,?,?,?,?,2,?,?,-,?,-,-,?,?,?,?
caipirinhagames.com/,Germany,Caipirinha games,?,X,?,?,?,?,?,21,?,?,X,?,6,B,?,?,?,?
caiysware.com/,UK,Caiysware,?,X,?,?,?,?,?,6,?,?,X,?,3,C,?,?,?,?
calepinstudio.com/,France,Calepin Studio,?,X,?,?,?,?,?,3,?,?,X,?,4,B,?,?,?,?
callyscaves.com/,UK,VDO Games,?,X,?,?,?,?,?,4,?,?,X,?,2,C,?,?,?,?
camel101.com/wp/,Portugal,Camel 101,?,X,?,?,?,X,?,8,?,?,X,?,5,B,?,?,?,?
capeguy.dev/,UK,Cape Guy,?,X,X,?,?,?,?,3,?,?,X,?,2,C,?,?,?,?
carbonstudio.pl/,Poland,Carbon Studio,?,X,?,X,X,?,?,3,?,?,X,?,4,B,?,?,?,?
cardboardsword.co.uk/,UK,Cardboard Sword,?,X,?,?,?,?,?,1,?,?,X,?,4,B,?,X,X,?
carx-online.com/ru/,Russia,CarX Technologies,?,X,X,?,?,?,?,4,?,?,X,?,7,B,?,?,?,?
casual-arts.com/,UK,Casual Arts,?,X,?,?,?,?,X,43,?,O,X,bigfishgames.com/,3,C,?,?,?,?
casualbrothers.com/cb/,UK,Casual Brothers,?,X,X,?,?,X,?,7,?,?,X,?,2,C,?,?,?,?
cat-astrophe-games.com/,Poland,Cat astrophe games,?,X,?,?,?,?,?,4,?,X,X,xsolla.com/,2,C,?,?,?,?
catalope.co/,Sweden,Catalope Games,?,X,?,?,?,?,?,2,?,?,X,?,4,B,?,?,?,?
catlab.eu/,Belgium,CatLab Interactive,?,X,X,?,?,?,X,2,?,?,X,?,2,C,?,?,?,?
catland.studio/,Finland,Catland studio,?,X,?,?,?,?,?,3,?,?,X,?,4,B,?,?,?,?
catnessgames.com/,Spain,Catness Game Studios,?,X,?,?,?,?,?,2,?,?,X,?,2,C,?,?,?,?
catswhoplay.com/new/index.php/ru/,Russia,Cats who play,?,X,X,?,?,?,?,5,?,?,X,?,5,B,?,?,?,?
cavaliergamestudios.co.uk/,UK,Cavalier Game Studios,?,X,?,?,?,?,?,1,?,?,X,?,2,C,?,?,?,?
cbe-software.com/,Czech Republic,CBE software,?,X,X,?,?,?,?,6,?,?,X,?,5,B,?,?,?,?
cccp.fr/,France,CCCP,?,X,X,?,?,?,?,8,?,?,X,?,5,B,?,?,?,?
ccpgames.com/,Iceland,CCP Games,?,X,X,?,?,X,?,5,?,?,X,?,12,A,?,?,?,?
celsius-online.com/,France,Celsius Online,?,?,X,?,?,?,?,6,?,?,-,?,-,-,?,?,?,?
chameleongames.com/,UK,Chameleon Games,?,X,?,?,?,?,?,1,?,X,X,humblebundle.com/,4,B,?,?,X,?
chaosforge.org/,Poland,Chaosforge,?,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,?,?
chargedmonkey.com/,Czech Republic,Charged monkey,?,?,X,?,?,?,?,3,?,?,-,?,-,-,?,?,?,?
charlesgames.net/,Czech Republic,Charles Games,?,X,X,?,?,?,?,3,?,?,X,?,4,B,?,?,?,?
charstudio.com/en/,Ukraine,CharStudio,?,?,X,?,?,?,?,10,?,?,-,?,-,-,?,?,?,?
chasing-carrots.com/,Germany,Chasing Carrots,?,X,?,?,?,?,?,4,?,X,X,humblebundle.com/,4,B,?,?,?,?
chef.gs/,Turkey,CHEF Game Studio,?,?,X,?,?,?,?,3,?,?,-,?,-,-,?,?,?,?
cherrypickgames.com/,Poland,Cherrypick Games,?,?,X,?,?,?,?,7,?,?,-,?,-,-,?,?,?,?
cherrypopgames.com/,UK,Cherry Pop Games,?,X,?,X,?,X,?,6,?,?,X,?,5,B,?,?,?,?
chibig.com/games/,Spain,Chibig,101xp,X,X,?,?,X,?,4,?,?,X,?,4,B,?,?,?,?
chimera-entertainment.de/index.html,Germany,Chimera Entertainment,?,X,X,?,?,?,?,26,?,?,X,?,4,B,?,?,?,?
chimpworksgames.com/,Netherlands,Chimpworks,?,?,X,?,?,?,?,18,?,?,-,?,-,-,?,?,?,?
chubbypixel.com/,Italy,Chubby Pixel,?,X,X,X,?,X,?,11,?,?,X,?,3,C,?,?,?,?
chucklefish.org/,UK,Chucklefish,Chucklefish,X,?,?,?,?,?,4,?,?,X,?,4,B,X,?,?,?
cigames.com/en/,Poland,CI Games,?,X,X,?,?,X,?,24,?,?,X,?,10,A,?,?,?,?
cinemax.cz/,Czech Republic,CINEMAX,?,X,X,?,?,X,?,8,?,?,X,?,3,C,?,?,?,?
cipsoft.com/index.php/en/,Germany,CipSoft,?,?,X,?,?,?,?,3,?,?,-,?,-,-,?,?,?,?
clarusvictoria.com/,Russia,Clarus Victoria,?,X,X,?,?,?,?,5,?,?,X,?,5,B,?,?,?,?
cleversan.com/,Poland,Cleversan Software,?,X,?,?,?,?,?,3,?,?,X,?,4,B,?,?,?,?
clifftopgames.com/,Sweden,Clifftop Games,?,?,X,?,?,?,?,3,?,?,-,?,-,-,?,?,?,?
climaxstudios.com/,UK,Climax Studios,?,X,X,?,?,?,?,48,?,?,X,?,6,B,?,X,?,?
climou.com/?p=25-haxor,Poland,Climou,No Gravity Games,X,?,?,?,?,?,1,?,?,X,?,2,C,?,?,?,?
clockstone.com/wp/,Austria,Clock Stone,?,X,X,?,?,X,?,9,?,?,X,?,3,C,?,?,?,?
clockwork-origins.com/,Germany,Clockwork Origins,?,X,?,?,?,?,?,2,?,X,X,itch.io/,4,B,?,?,?,?
cloudthewolf.com/,UK,CloudTheWolf,?,X,?,?,?,?,?,2,?,?,X,?,2,C,?,?,?,?
cluetivity.com/,Germany,Life Action Games GmbH,?,?,X,?,?,?,?,4,?,?,-,?,-,-,?,?,?,?
coalvalleygames.com/,Poland,Coal Valley Games,?,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,?,?
coastalbyte.com/,Sweden,Coastalbyte Games,Coffee Stain Publishing,X,?,X,X,?,?,1,?,?,X,?,2,C,?,?,?,?
coatsink.com/,UK,Coatsink,?,X,?,X,?,?,?,9,?,?,X,?,5,B,?,?,?,?
codalyn.com/,Netherlands,Codalyn,?,X,?,?,?,?,?,1,?,?,X,?,2,C,?,?,?,?
codebyfire.com/,UK,Codebyfire,Mode 7,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,?,?
codeglue.com/,Netherlands,Codeglue,?,X,X,?,?,?,?,4,?,?,X,?,2,C,?,X,?,?
codehorizon.pl/,Poland,The Code Horizon,PlayWay S.A.,X,?,?,?,X,?,5,?,?,X,?,5,B,?,?,?,?
codemasters.com/,UK,Codemasters,Codemasters,X,X,?,?,X,?,10,?,?,X,?,9,A,X,?,?,?
codingmonkeys.de/,Germany,The Coding Monkeys,?,?,X,?,?,?,?,6,?,?,-,?,-,-,?,?,?,?
cofagames.com/,Serbia,Cofa games,?,?,X,?,?,?,?,3,?,?,-,?,-,-,?,?,?,?
coffeecatgames.com/,Russia,Coffee Cat Games,Black Tower Entertainment,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,?,?
coffeestainstudios.com/,Sweden,Coffee Stain Studios,Coffee Stain Publishing,X,?,?,?,?,?,5,?,?,X,?,9,A,X,?,?,?
coilworks.se/,Sweden,Coilworks,?,X,?,?,?,?,?,4,?,?,X,?,4,B,?,?,?,?
coldcomfortgame.com/,Germany,Cold Comfort,?,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,X,?
coldwild.com/,Latvia,Coldwild Games,?,X,X,?,?,?,?,8,?,?,X,?,5,B,?,?,?,?
colepowered.com/,UK,ColePowered Games Ltd,?,X,X,?,?,?,?,6,?,?,X,?,5,B,?,?,?,?
colossalorder.fi/,Finland,Colossal Order,Paradox Interactive,X,?,?,?,?,?,3,?,?,X,?,8,A,?,?,?,?
com8com1.com/,Germany,Com8com1,?,X,?,?,?,X,?,2,?,?,X,?,2,C,?,?,?,?
comongames.ru/,Russia,ComonGames,META Publishing,X,?,X,?,?,?,3,?,?,X,?,4,B,?,?,?,?
company.alawar.com/,Russia,Alawar     ,Alawar,X,X,?,?,X,?,408,?,X,X,xsolla.com/,9,A,X,?,?,?
company.gamedesire.com/,Bulgaria,Ganymede Technologies,?,?,X,?,?,?,?,6,?,?,-,?,-,-,?,?,?,?
company.nevosoft.ru/,Russia,Nevosoft,?,?,X,?,?,?,?,4,?,?,-,?,-,-,?,?,?,?
concretegames.xyz/,France,Concrete Games,?,X,?,?,?,?,?,6,?,X,X,itch.io/,5,B,?,?,?,?
contecgames.com/,Denmark,Contec Games ,?,X,?,?,?,?,?,1,?,?,X,?,8,A,?,?,?,?
convoy-games.com/,Netherlands,Convoy Games,?,X,?,?,?,?,?,2,?,?,X,?,2,C,?,?,?,?
cool-bears.com/index.html,Azerbaijan,Cool Bears,?,X,X,X,?,?,?,6,?,?,X,?,3,C,?,?,?,?
coolgames.com/,Netherlands,Cool Games,?,X,X,?,?,?,X,18,?,?,X,?,3,C,?,?,?,?
coopinnovations.co.uk/,UK,Cooperative Innovations,?,X,?,X,X,?,?,2,?,?,X,?,4,B,?,?,?,?
cooply.com/,UK,Cooply Solutions,?,X,X,?,?,X,?,8,?,?,X,?,5,B,?,?,?,?
cornfox.com/,Finland,Cornfox & Brothers,?,X,X,?,?,X,?,3,?,?,X,?,8,A,?,?,?,?
cornutopia.co.uk/cornutopia/,UK,Cornutopia Software,?,X,?,?,?,?,?,18,?,O,X,digitalriver.com/,4,B,?,?,?,?
corporate.moviestarplanet.com/,Denmark,MovieStarPlanet,?,?,X,?,?,?,?,3,?,?,-,?,-,-,?,?,?,?
corpwebgames.com/,Russia,WebGames,?,X,X,?,?,?,?,40,?,?,X,?,6,B,?,?,?,?
cortopia.com/,Sweden,Cortopia Studios,?,X,?,X,X,?,?,1,?,?,X,?,4,B,?,?,?,?
cosmonautstudios.co.uk/,UK,Cosmonaut Studios,?,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,X,?
crackshell.dk/,Sweden,Crackshell,?,X,?,?,?,?,?,3,?,?,X,?,4,B,?,?,?,?
craftinglegends.com/,Germany,Crafting Legends,?,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,X,?
craneballs.com/,Czech Republic,Craneballs,?,X,X,?,?,?,?,20,?,?,X,?,6,B,?,?,?,?
cranktrain.com/the-eldritch-zookeeper/,UK,Matt Luard,?,X,?,?,?,?,?,3,?,?,X,?,4,B,?,?,?,?
crashlab.co.uk/,UK,Crash Lab,?,?,X,?,?,?,?,9,?,?,-,?,-,-,?,?,?,?
crazybunch.biz/,Germany,CrazyBunch,?,X,?,X,?,?,?,4,?,?,X,?,4,B,?,?,?,?
crazykraken.eu/en/home/,France,Crazy Kraken Studio,Plug In Digital,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,?,?
crazymonkeystudios.com/,Belgium,Crazy Monkey Studios,?,X,?,?,?,?,?,4,?,?,X,?,4,B,?,?,?,?
crazypanda.ru/ru/,Russia,Crazy Panda,?,?,X,?,?,?,?,5,?,?,-,?,-,-,?,?,?,?
crazypandagames.com/en/,Russia,Crazy Panda Games,?,?,X,?,?,?,?,5,?,?,-,?,-,-,?,?,?,?
creasaur.net/,Turkey,CreaSaur,?,?,X,?,?,?,?,4,?,?,-,?,-,-,?,?,?,?
creative-assembly.com/,UK,Creative Assembly,Sega,X,?,?,?,X,?,40,?,?,X,?,13,A,?,?,?,?
creative-mobile.com/,Estonia,Creative Mobile,?,?,X,?,?,?,?,25,?,?,-,?,-,-,?,?,?,?
creativeforge.pl/,Poland,CreativeForge Games,?,X,?,?,?,?,?,3,?,?,X,?,8,A,?,?,?,?
crema.gg/,Spain,Crema,?,X,?,?,?,X,?,4,?,?,X,?,7,B,?,?,?,?
creoteam.com/,Ukraine,Creoteam,?,X,?,?,?,?,?,1,?,X,X,itch.io/,4,B,?,?,?,?
criteriongames.com/,UK,Criterion Games,Electronic Arts,X,?,?,?,X,?,17,?,?,X,?,10,A,?,?,?,?
critical-bit.com/,Netherlands,Critical Bit,?,X,X,?,?,?,?,7,?,?,X,?,2,C,?,?,?,?
criticalcharm.com/,Finland,Critical Charm,?,X,?,X,X,?,?,1,?,?,X,?,2,C,?,?,?,?
criticalforce.fi/,Finland,Critical Force Entertainment,?,?,X,?,?,?,?,1,?,?,-,?,-,-,?,?,?,?
critique-gaming.com/,Romania,Critique Gaming,Mixtvision,X,?,?,?,?,?,1,?,?,X,?,2,C,?,?,?,?
crossinganswers.com/#/,Portugal,Crossing answers,?,X,?,?,?,X,?,3,?,?,X,?,2,C,?,?,?,?
crossroadsinngame.com/en/kraken-unleashed-studio-2/,Poland,Kraken Unleashed,Klabater,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,?,?
croteam.com/,Croatia,Croteam,Devolver Digital,X,?,X,?,?,?,13,?,?,X,?,9,A,?,?,?,?
crownadam.com/apps_games_de.html,Switzerland,Crown Adam,?,X,X,?,?,?,?,4,?,O,X,bigfishgames.com/,1,C,?,?,?,?
crowscrowscrows.com/,Germany,Crows Crows Crows,?,X,X,X,?,X,?,7,?,?,X,?,5,B,?,?,?,?
crunchyleafgames.com/,Germany,Crunchy Leaf Games,?,X,?,?,?,?,?,3,?,X,X,humblebundle.com/,2,C,?,?,?,?
crystalshard.net/,Netherlands,Crystal Shard Games,?,X,?,?,?,?,?,18,?,?,X,?,3,C,?,?,?,?
crytek.com/,Germany,Crytek,?,X,?,?,?,X,?,11,?,X,X,Unknown,12,A,?,?,?,?
cult.software/,Latvia,Cult Software,?,X,?,?,?,?,?,5,?,?,X,?,3,C,?,?,?,?
cyanide-studio.com/home,France,Cyanide Studio,?,X,?,?,?,X,?,41,?,?,X,?,10,A,?,?,?,?
cybercoconut.com/,Italy,Cyber Coconut,?,X,X,?,?,?,?,1,?,?,X,?,2,C,?,?,?,?
cyberless.cf/?i=1,Turkey,Team Cyberless,?,X,?,?,?,?,?,1,?,?,X,?,2,C,?,?,X,?
cybernautica.cz/,Czech Republic,Cybernautica,?,?,X,?,?,?,?,7,?,?,-,?,-,-,?,?,?,?
cyberneticwalrus.com/,Belgium,Cybernetic Walrus,Iceberg Interactive,X,?,?,?,X,?,1,?,?,X,?,4,B,?,?,?,?
cybernetikdesign.com/,Spain,Cybernetik Design,?,X,?,?,?,?,?,1,?,?,X,?,4,B,?,?,?,?
cybertime-games.ru/,Russia,Cybertime Games,?,X,?,?,?,?,?,3,?,?,X,?,4,B,?,?,?,?
cyclonestudios.co.uk/,Norway,CycloneStudios,?,X,?,?,?,?,?,1,?,?,X,?,1,C,?,?,?,?
cypest.net/,Germany,Gravitation Art,?,X,?,?,?,?,?,1,?,?,X,?,1,C,?,?,?,?
cypronia.com/,Slovenia,Cypronia,?,X,X,?,?,X,?,59,?,?,X,?,6,B,?,?,?,?
czechgames.com/,Czech Republic,CGE Digital,?,X,?,?,?,?,?,2,?,?,X,?,2,C,?,?,?,?
daedalic.com/,Germany,Daedalic Entertainment,Daedalic Entertainment,X,X,?,?,X,?,21,?,?,X,?,10,A,X,?,?,?
dailymagic.info/,Russia,Daily Magic Productions,?,X,X,?,?,?,?,27,?,O,X,bigfishgames.com/,3,C,?,?,?,?
dali.games/,Poland,Dali Games,?,X,X,?,?,?,?,1,?,?,X,?,4,B,?,?,?,?
dampgnat.com/,UK,Damp Gnat,?,X,X,?,?,?,?,2,?,?,X,?,2,C,?,?,?,?
dansmithstudios.com/,UK,Dan Smith Studios,Ripstone,X,?,?,?,X,?,2,?,?,X,?,4,B,?,?,?,?
darewise.com/,France,Darewise Entertainment,?,X,?,?,?,?,?,1,?,X,X,xsolla.com/,8,A,?,?,X,?
dark-1.com/,Macedonia,Dark-1,?,X,?,?,?,?,?,4,?,X,X,stripe.com/,2,C,?,?,?,?
darkcrystalgames.com/,Russia,Dark Crystal Games,Black Tower Entertainment,X,?,?,?,?,?,1,?,?,X,?,8,A,?,?,?,?
