latitude,longitude,Country,Website,Studio,Publisher,PC,Mobile,VR,VR only,Console,Browser games
61.92411,25.748151,Finland,10tons.com/,10tons,?,X,X,?,?,?,?
51.919438,19.145136,Poland,11bitstudios.com/,11 bit studios,11 bit studios,X,X,?,?,X,?
64.963051,-19.020835,Iceland,1939games.com/,1939 Games,?,X,?,?,?,?,?
46.227638,2.213749,France,1button.co/,1Button,?,?,X,?,?,?,?
61.52401,105.318756,Russia,1c.games/ru/,1C Games,1C,X,?,?,?,X,?
,,UK,1ccgames.com/,1CC Games,Black Shell Media,X,?,?,?,X,?
,,UK,22cans.com/,22cans,?,X,X,?,?,?,?
60.128161,18.643501,Sweden,2play.se/,2Play Studios,?,X,?,?,?,?,?
61.52401,105.318756,Russia,2zombie.com/,2 Zombie Games,?,X,X,?,?,X,?
41.87194,12.56738,Italy,34bigthings.com/,34 Big Things,34 Big Things,X,?,?,?,?,?
40.463667,-3.74922,Spain,3d2entertainment.com/,3D2Entertainment,?,X,?,?,?,?,?
41.87194,12.56738,Italy,3dclouds.it/,3DClouds,?,X,?,?,?,?,?
46.151241,14.995463,Slovenia,3division.net/newweb/index.html,3division,?,X,?,?,?,?,?
44.016521,21.005859,Serbia,3heroesstudio.com/,3 heroes studio,?,?,X,?,?,?,?
61.92411,25.748151,Finland,3rdeyestudios.fi/#home-section,3rd eye studios,?,X,?,X,?,?,?
48.379433,31.16558,Ukraine,4a-games.com/,4A Games,?,X,?,?,?,X,?
60.472024,8.468946,Norway,4bitgames.com/,4Bit Games,?,X,?,?,?,X,?
47.162494,19.503304,Hungary,4flash0.webnode.hu/,4Flash Interactive,?,?,X,?,?,?,?
53.709807,27.953389,Belarus,4ilab.io/,4ilab,?,X,?,X,X,?,?
56.26392,9.501785,Denmark,5thplanetgames.com/,5th Planet Games,?,?,X,?,?,?,?
53.41291,-8.24389,Ireland,9thimpact.com/,9th Impact,?,?,X,?,?,?,?
,,UK,a2zinteractive.net/,a2z Interactive,?,X,?,?,?,?,?
,,UK,abandonshipgame.com/,Fireblade Software,?,X,?,?,?,?,?
52.132633,5.291266,Netherlands,abbeygames.com/,Abbey Games,?,X,?,?,?,?,?
51.165691,10.451526,Germany,abinteractive.net/,Alpha Blend Interactive,?,X,?,X,X,?,?
60.472024,8.468946,Norway,ablemagic.no/,Ablemagic,?,?,X,?,?,?,?
49.817492,15.472962,Czech Republic,about-fun.com/home,About fun,?,?,X,?,?,?,?
50.503887,4.469936,Belgium,abrakam.com/,Abrakam,?,X,?,?,?,?,?
40.463667,-3.74922,Spain,abramelingames.com/,Abramelin Games,?,X,?,?,?,X,?
,,UK,abraveplan.com/,A Brave Plan,Bossa Studios,X,?,?,?,?,?
48.379433,31.16558,Ukraine,absolutist.ru/,Absolutist,?,X,X,?,?,?,?
61.52401,105.318756,Russia,absolutsoft.com/,AbsolutSoft,?,X,?,?,?,?,?
52.132633,5.291266,Netherlands,abstraction.games/,Abstraction,?,X,X,?,?,X,?
40.463667,-3.74922,Spain,abylight.com/games/,Abylight Studio,?,?,X,?,?,?,?
41.87194,12.56738,Italy,abyteentertainment.com/,Abyte Entertainment,?,X,X,?,?,?,?
46.227638,2.213749,France,accidentalqueens.com/,Accidental Queens,?,X,?,?,?,?,?
60.128161,18.643501,Sweden,acemaddox.com/,Ace Maddox,?,X,?,?,?,X,?
,,UK,aceviral.com/,Aceviral,?,?,X,?,?,?,?
,,UK,acidnerve.com/,Acid Nerve,?,X,X,?,?,?,?
51.919438,19.145136,Poland,acidwizardstudio.com/,Acid Wizard Studio,?,X,?,?,?,X,?
60.128161,18.643501,Sweden,ackehallgren.com/,Acke Hallgren Games,?,X,?,?,?,?,?
56.26392,9.501785,Denmark,acrylec.com/,Acrylec Studios,?,X,?,?,?,?,?
46.151241,14.995463,Slovenia,actalogic.com/,Actalogic,?,X,?,?,?,?,?
61.92411,25.748151,Finland,actionreaction.games/,Action reaction games,?,?,X,?,?,?,?
61.92411,25.748151,Finland,actionsquadstudios.com/,Action Squad Studios,Daedalic Entertainment,X,?,?,?,?,?
61.92411,25.748151,Finland,actnormalgames.com/,Act Normal Games,?,X,?,?,?,?,?
40.463667,-3.74922,Spain,acucalypse.com/,Trifulca,?,X,?,?,?,?,?
,,UK,addictive247.com/,Addictive 247,?,X,X,?,?,?,?
61.92411,25.748151,Finland,addinspiration.com/,Add Inspiration,?,?,X,?,?,?,?
46.227638,2.213749,France,adictiz.com/fr/,Adictiz,?,?,X,?,?,?,?
,,UK,adoregames.com/,AdoreGames,?,?,X,?,?,?,?
61.52401,105.318756,Russia,adrovgames.com/,AdroVGames,?,X,?,?,?,?,?
46.227638,2.213749,France,advenworks.com/,Advenworks,?,?,X,?,?,?,?
,,UK,aegongames.com/,Aegon Games,?,X,?,?,?,?,?
51.165691,10.451526,Germany,aeonofsands.com/,Two Bits Kid,?,X,?,?,?,?,?
51.165691,10.451526,Germany,aesir-interactive.com/,Aesir Interactive GmbH,?,X,?,X,?,X,?
60.472024,8.468946,Norway,agens.no/,Agens,?,?,X,?,?,?,?
60.472024,8.468946,Norway,agensgames.com/,Agens games,?,?,X,?,?,?,?
46.227638,2.213749,France,ageod.com/,Ageod,Slitherine,X,?,?,?,?,?
51.165691,10.451526,Germany,agger-interactive.de/2019/e-index.htm,Agger Interactive,?,X,?,?,?,?,?
46.227638,2.213749,France,aghartastudio.com/,Agharta Studio,?,X,?,X,?,?,?
43.915886,17.679076,Bosnia and Herzegovina,ai-interactive.net/,AI Interactive,?,?,X,?,?,?,?
,,UK,aifactory.co.uk/,AI Factory,?,?,X,?,?,?,?
40.463667,-3.74922,Spain,akaonistudio.com/en/games.html,Akaoni Studio,?,?,X,?,?,?,?
61.52401,105.318756,Russia,aksweb.ru/,AK Studio,?,X,X,?,?,?,?
,,UK,alanzucconi.com/,Alan Zucconi,?,X,?,?,?,X,?
51.165691,10.451526,Germany,albiononline.com/ru/home,Sandbox Interactive,?,X,X,?,?,?,?
49.817492,15.472962,Czech Republic,aldagames.com/,Alda games,?,X,X,?,?,?,?
64.963051,-19.020835,Iceland,aldin.io/,Aldin Dynamics,?,X,?,X,X,?,?
61.52401,105.318756,Russia,alersteam.com/blog/,AlersTeam,GrabTheGames,X,?,?,?,?,?
53.709807,27.953389,Belarus,aliasworlds.com/,Aliasworlds,?,X,X,?,?,?,?
45.943161,24.96676,Romania,alienpixelstudios.com/#1,Alien Pixel Studios,?,X,?,?,?,?,?
,,UK,alightinchorus.com/,Broken Fence Games,?,X,?,?,?,?,?
38.963745,35.243322,Turkey,alkamegames.com/,AlkameGames,?,X,X,X,?,?,?
46.227638,2.213749,France,alkemi-games.com/,Alkemi,?,X,?,?,?,?,?
51.919438,19.145136,Poland,all-those-moments.com/,All Those Moments,Ultimate Games S.A.,X,?,?,?,?,?
46.227638,2.213749,France,almostgamestudio.com/,Almost Games Studio,Plug In Digital,X,?,?,?,?,?
,,UK,alphastrikegames.com/,Alpha Strike Games,?,X,X,?,?,?,?
40.463667,-3.74922,Spain,alpixelgames.com/,AlPixel Games,?,X,?,?,?,?,?
61.52401,105.318756,Russia,altar.games/ru/,ALTAR Games,?,X,?,?,?,?,?
40.463667,-3.74922,Spain,alteredmatter.com/,Altered Matter,Akupara Games,X,?,?,?,X,?
61.52401,105.318756,Russia,alternativa.games/,Alternativ Games,?,X,X,?,?,?,?
,,UK,alternativesoftware.com/,Alternative Software,Alternative Software,X,X,?,?,X,?
44.016521,21.005859,Serbia,altfuture.gg/,Altfuture,?,X,?,X,?,?,?
49.817492,15.472962,Czech Republic,amanita-design.net/,Amanita Design,?,X,X,?,?,?,?
61.52401,105.318756,Russia,ambidexter.io/,Ambidexter,?,?,X,?,?,?,?
47.516231,14.550072,Austria,ambieragames.com/,Ambiera,?,X,?,?,?,?,?
39.399872,-8.224454,Portugal,amplify.pt/,Amplify Creations,?,X,?,?,?,X,?
46.227638,2.213749,France,amplitude-studios.com/,Amplitude Studios,Sega,X,?,?,?,?,?
48.379433,31.16558,Ukraine,amrita.studio/,Amrita Studio,?,X,?,?,?,?,?
61.52401,105.318756,Russia,amt-games.com/,AMT games,?,?,X,?,?,?,?
,,UK,amusedsloth.com/,Amused Sloth,?,?,X,?,?,?,?
46.227638,2.213749,France,anarkisgaming.com/,Anarkis Gaming,?,X,?,?,?,?,?
60.128161,18.643501,Sweden,angrydemonstudio.com/,Angry Demon Studio,?,X,?,?,?,?,?
45.943161,24.96676,Romania,angrymobgames.com/,Angry Mob Games,?,X,X,?,?,X,?
51.165691,10.451526,Germany,animationarts.de/,Animation Arts GmbH,?,X,X,?,?,?,?
61.92411,25.748151,Finland,aniway.fi/,Aniway,?,?,X,?,?,?,?
46.227638,2.213749,France,ankama.com/en,Ankama,?,X,X,?,?,?,?
,,UK,anotherplaceproductions.com/,Another place productions,?,?,X,?,?,?,?
51.919438,19.145136,Poland,ansharstudios.com/,Ansharstudios,?,X,X,X,?,?,?
,,UK,ant-workshop.com/,Ant Workshop Ltd,?,X,X,?,?,?,?
60.472024,8.468946,Norway,antagonist.no/,Antagonist,?,X,?,?,?,?,?
60.472024,8.468946,Norway,antagonistgames.wixsite.com/home,Antagonist Games,1C,X,?,?,?,?,?
,,UK,antimattergames.com/,Antimatter Games,?,X,?,?,?,?,?
60.128161,18.643501,Sweden,antlerinteractive.com/,Antler Interactive,?,X,X,X,?,?,?
61.52401,105.318756,Russia,apexpoint.com/,ApexPoint,?,?,X,?,?,?,?
53.709807,27.953389,Belarus,apm2.studio/,APM2 Studio,?,?,X,?,?,?,?
60.128161,18.643501,Sweden,apoapsisstudios.com/,Apoapsis Studios,?,X,?,?,?,?,?
50.503887,4.469936,Belgium,appeal-studios.com/,Appeal Studios,?,X,?,?,?,X,?
55.169438,23.881275,Lithuania,applava.com/,Applava,?,X,X,?,?,X,?
60.128161,18.643501,Sweden,apprope.com/,Apprope,?,?,X,?,?,?,?
39.399872,-8.224454,Portugal,apps.lisbonlabs.com/,Lisbonlabs,?,?,X,?,?,?,?
61.52401,105.318756,Russia,appsministry.com/,Apps Ministry,?,?,X,?,?,?,?
,,UK,appynation.com/,AppyNation,?,?,X,?,?,?,?
60.128161,18.643501,Sweden,arcticfoxgamestudios.com/,Arctic Fox Game Studios,?,X,?,?,?,?,?
46.227638,2.213749,France,arkane-studios.com/en,Arkane Studios,?,X,?,?,?,X,?
61.92411,25.748151,Finland,armadainteractive.com/,Armada interactive,?,?,X,?,?,?,?
61.52401,105.318756,Russia,armaturgames.com/,Armatur Games,?,X,X,?,?,?,?
60.128161,18.643501,Sweden,arrowheadgamestudios.com/,Arrowhead Studios,?,X,?,?,?,X,?
51.919438,19.145136,Poland,art-games.com/,Art Games Studio S.A.,Art Games Studio S.A.,X,?,?,?,?,?
46.227638,2.213749,France,artefacts-studio.fr/,Artefacts Studio,?,X,X,?,?,X,?
51.919438,19.145136,Poland,artifexmundi.com/,Artifex Mundi,?,X,X,?,?,?,?
46.151241,14.995463,Slovenia,artingames.com/,Art in Games s.r.o.,?,?,X,?,?,?,?
41.87194,12.56738,Italy,artistic-minds.it/,Artistic Minds,?,X,?,?,?,?,?
49.817492,15.472962,Czech Republic,ascendantstudio.com/,Ascendant Studio,?,X,?,X,X,?,?
61.52401,105.318756,Russia,ashofgods.com/ru/,Aurum Dust,WhisperGames,X,?,?,?,X,?
46.227638,2.213749,France,asmodee-digital.com/en/,Asmodee Digital,Asmodee Digital,X,X,?,?,?,?
46.227638,2.213749,France,asobostudio.com/,Asobo Studio,?,X,?,?,?,X,?
,,UK,astraware.com/,Astraware,?,?,X,?,?,?,?
,,UK,astronomicgames.com/,Astronomic Games,?,X,?,?,?,?,?
53.709807,27.953389,Belarus,aterdux.com/ru/,Aterdux Entertainment,?,X,?,?,?,?,?
,,Moldavia,atomicfabrik.com/,Atomic Fabrik,Atomic Fabrik,X,?,?,?,?,?
,,UK,atomicom.co.uk/,Atomicom,?,X,X,?,?,X,?
,,UK,atomrepublic.com/,Atom Republic,?,X,?,?,?,?,?
49.817492,15.472962,Czech Republic,attugames.com/,Attu Games,?,X,?,?,?,?,?
45.943161,24.96676,Romania,atypicalgames.com/,Revo Solutions Games,?,X,X,?,?,X,?
,,UK,aurochdigital.com/,Auroch Digital,?,X,?,?,?,?,?
60.128161,18.643501,Sweden,avalanchestudios.com/,Avalanche Studios,?,X,?,?,?,X,?
46.227638,2.213749,France,avalon-digital.com/en,Avalon,?,X,?,?,?,?,?
,,UK,avokiddo.com/,Avokiddo,?,?,X,?,?,?,?
51.165691,10.451526,Germany,avorion.net/,Boxelware,?,X,?,?,?,?,?
53.709807,27.953389,Belarus,awem.com/,Awem Games,?,?,X,?,?,?,?
51.919438,19.145136,Poland,awesomegamesstudio.com/,Awesome Games Studio,?,X,?,?,?,?,?
51.165691,10.451526,Germany,awesomeprototype.com/,Awesome prototype,?,?,X,?,?,?,?
46.227638,2.213749,France,axc-games.com/,AXC GAMES,?,X,?,?,?,?,?
60.128161,18.643501,Sweden,axolotgames.com/,Axolot Games,Axolot Games,X,?,?,?,?,?
61.52401,105.318756,Russia,aygamesco.com/,AY Games,WhisperGames,X,?,?,?,?,?
40.143105,47.576927,Azerbaijan,azdimension.az/,AzDimension,?,X,X,?,?,?,?
61.52401,105.318756,Russia,azurgames.com/,Azur Games,?,?,X,?,?,?,?
51.165691,10.451526,Germany,b-alive.de/,B-alive,?,X,?,?,?,?,?
51.165691,10.451526,Germany,backwoods-entertainment.com/,Backwoods Entertainment,Application Systems,X,?,?,?,?,?
49.817492,15.472962,Czech Republic,badflyinteractive.com/,BadFly Interactive,?,X,X,?,?,?,?
41.87194,12.56738,Italy,badjokestudio.com/,Bad Jokes,?,X,X,?,?,?,?
,,UK,badlogicstudios.com/,Bad Logic Studios,?,X,?,?,?,?,?
51.165691,10.451526,Germany,badmonkee.de/website/#,Bad monkee,?,?,X,?,?,?,?
60.128161,18.643501,Sweden,badnorth.com/,Plausible Concept,Raw Fury,X,?,?,?,?,?
41.87194,12.56738,Italy,badseed.it/,Bad Seed,?,X,X,?,?,X,?
60.128161,18.643501,Sweden,badyolkgames.com/,Bad Yolk,?,X,?,?,?,?,?
51.919438,19.145136,Poland,bakedgames.pl/,Baked Games,?,X,X,?,?,?,?
41.87194,12.56738,Italy,balzo.eu/,Balzo,?,?,X,?,?,?,?
61.52401,105.318756,Russia,banzai.games/,Banzai Games,Nekki,?,X,?,?,?,?
61.52401,105.318756,Russia,barbed-wire.eu/,Barbed Wire Studios,?,X,?,?,?,?,?
,,UK,bareknuckledev.com/,Bare Knuckle Development,?,X,?,?,?,?,?
,,UK,baremettle.com/,Bare Mettle Entertainment,?,X,?,?,?,?,?
,,UK,barnstormgames.com/,Barnstorm Games,?,?,X,?,?,?,?
47.516231,14.550072,Austria,barsstudios.com/,BARS Studios,?,X,?,?,?,?,?
51.165691,10.451526,Germany,battlebrothersgame.com/,Overhype Studios,?,X,?,?,?,?,?
61.52401,105.318756,Russia,battlestategames.com/,Battlestate Games,?,X,?,?,?,?,?
51.165691,10.451526,Germany,beamng.gmbh/beamng-drive/,BeamNG,?,X,?,?,?,?,?
52.132633,5.291266,Netherlands,bearbitstudios.com/,Bearbit,?,X,?,?,?,?,?
51.919438,19.145136,Poland,beardedbrothers.games/,BeardedBrothers games,?,X,?,?,?,X,?
,,UK,beardenvy.co.uk/,Beard Envy,?,X,?,?,?,?,?
61.52401,105.318756,Russia,beardgames.net/,Beard Games Studio,?,X,?,?,?,?,?
61.52401,105.318756,Russia,beastsbattle.com/,Greenolor Studio,?,X,?,?,?,?,?
48.379433,31.16558,Ukraine,beatshapers.com/,Beatshapers,?,X,?,X,?,?,?
40.463667,-3.74922,Spain,beautifungames.com/group-list/games/,BeautiFun Games,?,X,X,?,?,?,?
56.26392,9.501785,Denmark,bedtime.io/,Bedtime Digital Games,?,X,X,?,?,X,?
56.879635,24.603189,Latvia,beetrootlab.com/,Beetroot lab,?,?,X,?,?,?,?
42.733883,25.48583,Bulgaria,bellealgames.com/,Belleal Games,?,X,?,?,?,?,?
51.165691,10.451526,Germany,berlingamesclub.com/,BerlinGamesClub,hOSHI,X,?,?,?,?,?
56.26392,9.501785,Denmark,betadwarf.com/,BetaDwarf Entertainment,?,X,?,?,?,X,?
60.128161,18.643501,Sweden,beyondframes.com/,Beyond Frames,?,X,?,X,X,?,?
39.074208,21.824312,Greece,beyondthosehills.com/,Beyondthosehills,?,X,X,?,?,?,?
46.227638,2.213749,France,bigbadwolf-studio.com/,Big Bad Wolf,?,X,?,?,?,X,?
,,UK,bigevilcorporation.co.uk/,Big Evil Corp,?,X,?,?,?,X,?
,,UK,bigheadgames.co.uk/,Big Head Games,?,?,X,?,?,?,?
39.399872,-8.224454,Portugal,bigmoonstudios.com/,Bigmoon Studios,?,X,X,?,?,X,?
44.016521,21.005859,Serbia,bigosaur.com/,Bigosaur,?,X,X,?,?,?,?
,,UK,bigpixelstudios.co.uk/,Big Pixel Games,?,?,X,?,?,?,?
51.165691,10.451526,Germany,bigpoint.net/,BIGPOINT,?,X,X,?,?,?,X
,,UK,bigumaku.com/,Bigumaku,?,?,X,?,?,?,?
51.165691,10.451526,Germany,binaryimpact.de/,Binary Impact,?,X,?,?,?,?,?
,,UK,binaryzoo.com/games_page/,Binary Zoo,?,X,X,?,?,?,?
46.227638,2.213749,France,bip-media.com/,BIP Media,Plug In Digital,X,?,?,?,?,?
40.463667,-3.74922,Spain,bipolardawn.wordpress.com/,Bipolar Dawn,?,X,?,?,?,?,?
,,UK,bisbog.com/,Bisbog,?,?,X,?,?,?,?
61.52401,105.318756,Russia,bit.games/,BIT.GAMES,?,X,X,?,?,?,X
51.919438,19.145136,Poland,bitgolemgames.com/,Bit Golem,?,X,?,?,?,?,?
,,UK,bitmapbureau.com/,Bitmap Bureau,?,X,?,?,?,X,?
46.151241,14.995463,Slovenia,bitmapgalaxy.com/,Bitmap Galaxy,?,?,X,?,?,?,?
47.516231,14.550072,Austria,bitsalive.com/,BitsAlive,?,X,?,?,?,X,?
51.165691,10.451526,Germany,black-forest-games.com/,Black Forest Games,?,X,?,?,?,X,?
53.41291,-8.24389,Ireland,black-shamrock.com/,Black Shamrock,?,X,?,?,?,X,?
60.128161,18.643501,Sweden,blackcurtainstudio.com/,Black Curtain Studio,?,X,X,?,?,?,?
51.919438,19.145136,Poland,blackeyegames.com/,Black Eye Games,?,X,?,?,?,?,?
