latitude,longitude,Country,Website,Studio,Publisher,PC,Mobile,VR,VR only,Console,Browser games
,,UK,datcroft.com/,Datcroft,?,X,X,?,?,?,X
,,UK,davekki.com/,D'Avekki Studios,?,X,?,?,?,?,?
46.151241,14.995463,Slovenia,dawnofplay.com/,Dawn of Play,?,?,X,?,?,?,?
61.92411,25.748151,Finland,dazzle.rocks/,Dazzle rocks,?,?,X,?,?,?,?
47.162494,19.503304,Hungary,deadhunters.com/,Profondium Games,?,X,?,?,?,?,?
,,UK,deadpangames.com/,Deadpan Games,The Yogscast,X,?,?,?,X,?
60.128161,18.643501,Sweden,deadtoast.com/,DeadToast Entertainment,Devolver Digital,X,?,?,?,?,?
51.165691,10.451526,Germany,deathball.net/supragames/,SupraGames,?,X,?,?,?,?,?
,,UK,deceptive-games.com/,Deceptive Games,?,X,X,X,?,?,?
51.165691,10.451526,Germany,deck13.com/,Deck13 Interactive,?,X,?,?,?,X,?
40.463667,-3.74922,Spain,deconstructeam.tumblr.com/games,Deconstruction team,Devolver Digital,X,?,?,?,?,X
51.919438,19.145136,Poland,degenerals.com/,DeGenerals,PlayWay S.A.,X,?,?,?,?,?
46.227638,2.213749,France,deimos.games/,Deimos Games Development,?,X,?,?,?,?,?
,,UK,delveinteractive.com/,Delve Interactive,?,X,X,?,?,X,?
,,UK,denki.co.uk/,Denki,Curve Digital,X,?,?,?,X,?
61.52401,105.318756,Russia,deqaf.com/,DeqafStudio,?,X,X,?,?,?,?
,,UK,desktopdaydreams.com/,Desktop Daydreams,?,X,X,?,?,?,?
46.227638,2.213749,France,destenebres.com/,Le Studio des Ténèbres,?,X,X,?,?,?,?
51.919438,19.145136,Poland,destructivecreations.pl/,Destructive Creations,Destructive Creations,X,?,?,?,X,?
51.165691,10.451526,Germany,detach-entertainment.com/,Detach Entertainment,?,X,?,?,?,?,?
61.52401,105.318756,Russia,deuscraft.com/,Deus Craft,?,?,X,?,?,?,?
51.165691,10.451526,Germany,dev-zoo.net/,Developers Zoo,?,X,?,?,?,?,?
51.919438,19.145136,Poland,dev4play.com/,Dev4play,No Gravity Games,X,X,?,?,?,?
46.227638,2.213749,France,devalley-entertainment.com/,DEVALLEY STUDIO,?,X,X,?,?,?,?
40.463667,-3.74922,Spain,devilishgames.com/en/games/,Devilish games,?,X,X,?,?,X,?
45.943161,24.96676,Romania,devioustech.com/,Devious Technologies,?,X,?,X,?,?,?
60.128161,18.643501,Sweden,devm-games.com/,Devm-Games,?,X,X,?,?,X,?
48.019573,66.923684,Kazakhstan,dg-company.com/,DreamGate,?,X,X,?,?,?,X
60.128161,18.643501,Sweden,diabotical.com/,The GD Studio,?,X,?,?,?,?,?
,,UK,diamondbrickout.com/,Takeover Interactive,?,?,X,?,?,?,?
60.128161,18.643501,Sweden,dice.se/,Dice,Electronic Arts,X,?,?,?,X,?
61.92411,25.748151,Finland,dienogames.com/,Dieno games,?,?,X,?,?,?,?
51.919438,19.145136,Poland,differenttales.com/,Different Tales,Walkabout,X,X,?,?,X,?
51.165691,10.451526,Germany,digidiced.com/,DIGIDICED,?,X,X,?,?,?,?
44.016521,21.005859,Serbia,digital-arrow.com/,Digital arrow,THQ Nordic,X,?,?,?,?,?
40.463667,-3.74922,Spain,digital-legends.com/games.html,Digital Legends,?,?,X,?,?,?,?
61.52401,105.318756,Russia,digitalcombatsimulator.com/ru/,Eagle Dynamics,?,X,?,?,?,?,?
,,UK,digitalcybercherries.com/,Digital Cybercherries,?,X,?,X,?,?,?
52.132633,5.291266,Netherlands,digitaldreamsgames.com/,Digital Dreams,?,X,?,?,?,?,?
51.919438,19.145136,Poland,digitalmelody.eu/,Digital Melody,Forever Entertainment,X,X,?,?,X,?
51.165691,10.451526,Germany,digitalmindsoft.eu/,Digitalmindsoft,?,X,?,?,?,?,?
40.463667,-3.74922,Spain,digitalsungames.com/#games,Digital Sun Games ,11 bit studios,X,?,?,?,?,?
53.41291,-8.24389,Ireland,digitgaming.com/,Digit Game Studios,?,?,X,?,?,?,?
46.227638,2.213749,France,digixart.com/,Digixart Entertainment,?,X,X,?,?,X,?
60.128161,18.643501,Sweden,dimfroststudio.com/,Dimfrost Studios,?,X,?,X,X,?,?
,,UK,dinoboss.com/,Dino Boss,?,?,X,?,?,?,?
60.472024,8.468946,Norway,dirtybit.com/,Dirtybit,?,?,X,?,?,?,?
,,UK,distantlantern.com/,Distant Lantern,?,X,?,?,?,?,?
,,UK,distinctivegames.com/,Distinctive Developments,?,?,X,?,?,?,?
40.463667,-3.74922,Spain,divertap.com/,Divertap,?,?,X,?,?,?,?
,,UK,dlalastudios.com/,Dlala Studios,?,X,?,?,?,X,?
,,UK,dlsoftworks.com/,DL Softworks,The Digital Puzzle Company,X,?,?,?,?,?
61.52401,105.318756,Russia,dnovel.com/,Dnovel,?,X,?,?,?,?,?
39.399872,-8.224454,Portugal,dobsware.com/,Dobsware,?,?,X,?,?,?,?
61.92411,25.748151,Finland,dodreams.com/,Dodreams,?,?,X,?,?,?,?
46.227638,2.213749,France,dont-nod.com/en/,DONTNOD,?,X,?,?,?,X,?
51.919438,19.145136,Poland,dontbitedevs.com/,Don't Bite Devs,No Gravity Games,X,?,?,?,?,?
60.128161,18.643501,Sweden,doomsterentertainment.com/,Doomster Entertainment,?,X,?,X,?,X,?
47.516231,14.550072,Austria,doorfortyfour.com/,Door Forty Four,?,X,?,?,?,?,?
35.937496,14.375416,Malta,doradogames.com/,Dorado Games,?,X,?,?,?,?,X
,,UK,dorisandthedragon.com/,Arrogant Pixel,?,X,X,?,?,?,?
46.227638,2.213749,France,dotemu.com/,DotEmu,DotEmu,X,X,?,?,?,?
,,UK,double11.com/,Double Eleven,Double Eleven,X,X,?,?,X,?
52.132633,5.291266,Netherlands,doubledutchgames.com/,DoubleDutch Games,tinyBuild,X,?,?,?,X,?
46.151241,14.995463,Slovenia,doublequotestudio.com/,Doublequote Studio,?,X,?,?,?,?,?
,,UK,dovetailgames.com/,Dovetail Games,?,X,?,?,?,?,?
60.472024,8.468946,Norway,dpadstudio.com/index.html,D-Pad Studio,?,X,X,?,?,X,?
51.919438,19.145136,Poland,drageusgames.com/,Drageus Games,?,X,?,?,?,X,?
51.919438,19.145136,Poland,drago-entertainment.com/,Drago Entertainment,Movie Games S.A.,X,?,?,?,?,?
60.472024,8.468946,Norway,dragonbox.com/,Dragonbox,?,?,X,?,?,?,?
40.463667,-3.74922,Spain,drakharstudio.com/,Drakhar Studio,BadLand Publishing,X,X,?,?,X,?
41.87194,12.56738,Italy,drakkardev.com/,Drakkar Dev,?,X,X,?,?,?,?
51.919438,19.145136,Poland,drawdistance.dev/,Draw Distance,?,X,?,?,?,X,?
61.52401,105.318756,Russia,dream-side.com/,Dreamside Interactive,?,X,?,?,?,?,?
61.92411,25.748151,Finland,dreamloop.net/,Dreamloop Games,?,X,?,?,?,X,?
40.463667,-3.74922,Spain,dreamssoftgames.com/,DreamsSoftGames,?,X,?,?,?,?,?
42.733883,25.48583,Bulgaria,dreamteck.io/,Dreamtek,?,X,X,?,?,?,?
61.52401,105.318756,Russia,drmedont.wixsite.com/toyman,Toyman Interactive,Buka Entertainment,X,X,?,?,?,?
41.87194,12.56738,Italy,dtales.it/,Digital Tales,?,?,X,?,?,?,?
51.919438,19.145136,Poland,dualitygames.eu/,Duality Games,?,X,?,?,?,?,?
46.227638,2.213749,France,dualthegame.com/en/,Novaquark,?,X,?,?,?,?,?
61.52401,105.318756,Russia,ducats-games.com/ru/,DuCats Games,?,X,?,?,?,?,?
51.165691,10.451526,Germany,ducks-on-the-water.com/,Ducks on the Water,?,?,X,?,?,?,?
38.963745,35.243322,Turkey,duellogames.com/,Duello Iletisim Hizmetleri,?,?,X,?,?,?,?
51.165691,10.451526,Germany,dustwind.com/,Dustwind Studios,Z-Software,X,?,?,?,?,?
47.516231,14.550072,Austria,dyadicgames.com/,Dyadic Games,?,X,?,?,?,?,?
40.463667,-3.74922,Spain,dyagames.com/,DYA Games,?,X,?,?,?,X,?
61.52401,105.318756,Russia,dynamicpixels.com/home,Dynamic Pixels,?,X,?,?,?,?,?
60.128161,18.643501,Sweden,ea.com/studios/ghost-games,Ghost Games ,Electronic Arts,X,?,?,?,?,?
,,UK,eageramoeba.co.uk/,Eager Amoeba,?,X,?,?,?,?,?
,,UK,eagleislandgame.com/,PixelCount Studios,Screenwave Media,X,?,?,?,X,?
,,UK,earthboundgames.com/,Earthbound Games,?,X,?,?,?,?,?
60.128161,18.643501,Sweden,easytrigger.com/,Easy Trigger Games,Coffee Stain Publishing,X,?,?,?,?,?
60.128161,18.643501,Sweden,eatcreatesleep.net/,Eat Create Sleep,?,X,?,?,?,?,?
46.227638,2.213749,France,ebim-studio.com/,Ebim Studio,Plug In Digital,X,?,?,?,?,?
51.919438,19.145136,Poland,eccgames.pl/,ECC GAMES S.A.,?,X,?,?,?,?,?
46.227638,2.213749,France,edengames.com/,Eden Games,?,X,X,?,?,X,?
46.227638,2.213749,France,ediogames.com/en/home/index,Ediogames,?,X,X,?,?,?,?
60.128161,18.643501,Sweden,eeldev.com/,Dry Eel Development,?,X,?,?,?,?,?
51.165691,10.451526,Germany,egosoft.com/,Egosoft,?,X,?,?,?,?,?
61.52401,105.318756,Russia,eidemiurge.itch.io/eidolons,Wyrmring,?,X,?,?,?,?,?
,,UK,eightpixelssquare.com/,EightPixelsSquare,?,?,X,?,?,?,?
,,UK,eightyeightgames.com/,EightyEight Games,?,?,X,?,?,?,?
44.016521,21.005859,Serbia,eipix.com/,Eipix,?,X,X,X,?,?,?
51.919438,19.145136,Poland,ejr.com.pl/ejr/intro.php,EJRGames,?,X,?,X,?,?,?
46.227638,2.213749,France,ekosystem.com/,Ekosystem,?,X,?,?,?,X,?
60.128161,18.643501,Sweden,eldenpixels.com/,Elden Pixels,?,X,?,?,?,?,?
47.162494,19.503304,Hungary,eldgames.com/,Elder Games,Headup,X,?,?,?,?,?
60.128161,18.643501,Sweden,eldring.se/,Eldring Games,?,?,X,?,?,?,?
,,UK,electricsquare.com/,Electric Square,?,X,X,?,?,?,?
,,UK,electronstudio.co.uk/,Electron Studio,?,X,?,?,?,?,?
61.52401,105.318756,Russia,elephant-games.com/,Elephant Games,Big Fish Games,X,X,?,?,?,?
41.87194,12.56738,Italy,elfgames.com/,Elf Game Works,?,X,?,?,?,?,?
61.52401,105.318756,Russia,elladagames.com/,Ellada Games,?,X,?,?,?,X,?
61.52401,105.318756,Russia,elmarion.ru/,Elmarion,?,X,?,?,?,?,?
61.52401,105.318756,Russia,elvista.net/,Elvista Media Solutions,?,?,X,?,?,?,?
61.52401,105.318756,Russia,emallstudio.com/,EM ALL Studio,?,?,X,?,?,?,?
46.151241,14.995463,Slovenia,emberheartgames.com/,Emberheart Games,?,X,?,?,?,?,?
58.595272,25.013607,Estonia,empiresinruins.com/,Hammer&Ravens,?,X,?,?,?,?,?
51.919438,19.145136,Poland,empyrean.games/,Empyrean games,?,X,?,X,?,?,?
49.817492,15.472962,Czech Republic,en.dreadlocks.cz/,Dreadlocks,?,X,X,?,?,?,?
60.472024,8.468946,Norway,encirclegames.com/,Encircle Games,?,X,?,?,?,?,?
48.379433,31.16558,Ukraine,eng.bestway.com.ua/,Best Way,1C,X,?,?,?,?,?
52.132633,5.291266,Netherlands,engine-software.com/,Engine Software,?,X,X,?,?,X,?
61.52401,105.318756,Russia,enplexgames.com/#about,Enplex Games,?,X,?,?,?,?,?
44.016521,21.005859,Serbia,entertainmentforge.com/,Entertainment Forge,GrabTheGames,X,?,?,?,?,?
51.165691,10.451526,Germany,entwickler-x.de/,EntwicklerX,?,X,X,?,?,X,?
40.463667,-3.74922,Spain,epgames.eu/,EP Games,?,X,X,X,?,X,?
45.943161,24.96676,Romania,erepubliklabs.com/,Erepubliklabs,?,?,X,?,?,?,?
46.227638,2.213749,France,eugensystems.com/,Eugen Systems,?,X,?,?,?,?,?
39.074208,21.824312,Greece,evdaimon.com/,Evdaimon Games,?,X,X,?,?,?,X
51.919438,19.145136,Poland,evehor.com/,Event Horizon,?,X,?,?,?,X,?
61.52401,105.318756,Russia,evilcg.com/,Evil Corporation Games,?,X,?,?,?,?,?
61.52401,105.318756,Russia,evilgamesstudios.wixsite.com/stalin,Electro Stalin Entertainment,?,X,?,?,?,?,?
51.919438,19.145136,Poland,evilindiegames.com/,Evil Indie Games,?,X,X,?,?,?,?
45.943161,24.96676,Romania,evilstarstudios.com/home,EvilStar Studios,?,X,?,?,?,?,?
,,UK,eviltwinartworks.com/,Evil Twin Artworks,?,X,X,?,?,?,?
,,UK,evilvideogames.com/,EVIL GAMES,?,X,?,?,?,?,?
61.52401,105.318756,Russia,evolutastudio.com/ru/,Evoluta Studio,?,X,X,?,?,?,?
52.132633,5.291266,Netherlands,excalisoft.com/,Excalisoft,?,?,X,?,?,?,?
,,Macedonia,excubitorgame.com/?fbclid=IwAR0lKHVQNHnjWM-1_OpTm6OMUFJ2bwLp6CnDYpR5ExtGPtU6giOWdGJ9EdQ,Tesseract Interactive,Kasedo Games,X,?,?,?,?,?
,,UK,executiveassault.com/ea1/,Hesketh Games,?,X,?,?,?,?,?
50.503887,4.469936,Belgium,exiin.com/,EXiin,?,X,X,?,?,?,?
45.1,15.2,Croatia,exordiumgames.com/,Exordium games,?,X,X,?,?,X,?
51.919438,19.145136,Poland,exorstudios.com/,EXOR Studios,?,X,?,?,?,?,?
60.128161,18.643501,Sweden,expansiveworlds.com/,Expansive Worlds,?,X,?,?,?,?,?
46.227638,2.213749,France,expatpixel.games/,Expat Pixel Games,?,X,?,?,?,?,?
60.128161,18.643501,Sweden,experiment101.com/,Experiment 101,THQ Nordic,X,?,?,?,X,?
,,UK,extendmode.com/,Extend Mode,?,X,?,?,?,?,?
,,UK,fabrikgames.com/,Fabrik Games,?,X,?,X,?,?,?
45.943161,24.96676,Romania,facebook.com/88mmGames,88mm Games,?,X,X,?,?,?,?
40.143105,47.576927,Azerbaijan,facebook.com/badbuttonstudio/,Bad Button Studio,?,X,X,?,?,?,?
41.87194,12.56738,Italy,facebook.com/BadVicesGames/?ref=py_c,Bad Vices Games,Valkyrie Initiative,X,?,?,?,?,?
50.503887,4.469936,Belgium,facebook.com/blacklandgames/,Black Land Studio,?,X,?,?,?,?,?
61.52401,105.318756,Russia,facebook.com/BlazingPlanetStudio/,Blazing Planet Studio,?,X,X,?,?,?,?
45.943161,24.96676,Romania,facebook.com/bossgard/,Sand Sailor Studio,?,X,?,?,?,?,?
42.733883,25.48583,Bulgaria,facebook.com/EpicDevs/,Epic Devs,Assemble Entertainment,X,X,?,?,?,?
,,Moldavia,facebook.com/evogamesllc/,Standard EVO Games,?,X,?,?,?,?,?
61.52401,105.318756,Russia,facebook.com/FirstGamesInteractive/,First Games Interactive,?,X,?,?,?,?,?
47.162494,19.503304,Hungary,facebook.com/ForeverYoungGames/,Forever Young Games,?,X,?,?,?,?,?
,,UK,facebook.com/FossettGaming/,FossettGaming,?,X,?,?,?,?,?
44.016521,21.005859,Serbia,facebook.com/friskyfatal/,Frisky Fatal Games,Meridean 4,X,?,?,?,?,?
61.52401,105.318756,Russia,facebook.com/FurGoldGames/,FurGoldGames,?,X,?,?,?,?,?
38.963745,35.243322,Turkey,facebook.com/G.TechAtolye/,G-Tech Atolye,?,X,?,?,?,?,?
51.919438,19.145136,Poland,facebook.com/GameDevWI/,Winged Imagination,?,X,?,?,?,?,?
51.919438,19.145136,Poland,facebook.com/Hamstercube/,Hamstercube,?,X,?,?,?,?,?
61.52401,105.318756,Russia,facebook.com/HeavenBrotherhood/,HeavenBrotherhood,?,X,?,?,?,?,?
61.52401,105.318756,Russia,facebook.com/hgg.indie.5,Hardcore Game Gear Indie,?,X,?,?,?,?,?
45.1,15.2,Croatia,facebook.com/Just1337-1640570739530549/,Just1337 Studio,?,X,?,?,?,?,?
51.919438,19.145136,Poland,facebook.com/koderasoftware/,Kodera Software,?,X,?,?,?,?,?
51.165691,10.451526,Germany,facebook.com/Kubifaktorium/,MirkoStudio Games,?,X,?,?,?,?,?
51.919438,19.145136,Poland,facebook.com/Kuklam-studios-162018707749220/,Kuklam studios,?,X,?,?,?,?,?
,,UK,facebook.com/LighthouseGames/,Lighthouse Games Studio,?,X,X,?,?,?,?
56.26392,9.501785,Denmark,facebook.com/lizardfactorygames/,The Lizard Factory,?,X,?,?,?,?,?
51.919438,19.145136,Poland,facebook.com/MasterCode-2096291623793928/,MasterCode,Ultimate Games S.A.,X,?,?,?,?,?
38.963745,35.243322,Turkey,facebook.com/mehangames/,Mehan Games,?,X,?,?,?,?,?
46.818188,8.227512,Switzerland,facebook.com/myoubouh.corp/,Myoubouh Corp,?,X,?,?,?,?,?
48.379433,31.16558,Ukraine,facebook.com/pages/category/Video-Game/Cheeki-Breeki-Games-269290120672755/,Cheeki Breeki Games,?,X,?,?,?,?,?
48.379433,31.16558,Ukraine,facebook.com/pirate.parrot.software,Pirate Parrot,?,X,X,?,?,?,?
,,UK,facebook.com/ProjectorGames/,ProjectorGames,?,X,?,?,?,?,?
38.963745,35.243322,Turkey,facebook.com/proximitygames/,Proksimiti Games,?,X,?,?,?,?,?
,,UK,facebook.com/pugwaredev/,Pugware,?,X,?,?,?,?,?
40.463667,-3.74922,Spain,facebook.com/PyroMobileGames/,Pyro Studios,Kalypso Media Digital,X,X,?,?,?,?
51.165691,10.451526,Germany,facebook.com/RawVengeanceGames/,Raw Vengeance Games,?,X,?,?,?,?,?
48.379433,31.16558,Ukraine,facebook.com/secondrealitystudio/,Second Reality Official,?,X,X,?,?,?,?
51.919438,19.145136,Poland,facebook.com/shockwork/,Shockwork Games,No Gravity Games,X,?,?,?,?,?
61.52401,105.318756,Russia,facebook.com/snakescape/,Rock Path Collective,Hase Games,X,?,?,?,?,?
51.919438,19.145136,Poland,facebook.com/solid9studio/,Solid9 Studio,?,X,?,?,?,?,?
61.52401,105.318756,Russia,facebook.com/supervoidgames/,SUPERVOID,?,X,X,?,?,?,?
61.52401,105.318756,Russia,facebook.com/tauronglyph/?ref=bookmarks,Tauron Glyph,?,X,?,?,?,?,?
61.52401,105.318756,Russia,facebook.com/theBratansInc/,The Bratans Inc.,?,X,?,?,?,?,?
51.919438,19.145136,Poland,facebook.com/TheMoonwalls/,The Moonwalls,?,X,?,?,?,X,?
